OPS.O3_9,OPS.O3_10,OPS.O3_11,OPS.O4_0,OPS.O4_1,OPS.O4_2,T5.O_4,T5.RD_0,T5.Q_0,T5.Q_1
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,U
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,U
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,U
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,S,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,NO,-1,-1,-1,0,NO,NO
-1,-1,-1,NO,-1,-1,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,NO,-1,-1,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,S,0,NO,NO
-1,-1,-1,M,N,W,S,0,NO,NO
-1,-1,-1,M,-1,-1,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,N,W,S,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,N,N,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,S,T,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
-1,-1,-1,M,N,W,-1,0,NO,NO
